# Runtime dependencies — DO NOT edit by hand.
#
# pyproject.toml is the source of truth. This file mirrors the runtime extras for
# environments that cannot consume PEP 621 metadata (e.g. legacy CI agents) and is
# regenerated with:
#
#   pip-compile -o requirements.txt pyproject.toml
#
# Or, for a quick non-pinned install:
#
#   pip install -e .                     # runtime deps from pyproject
#   pip install -e ".[dev,scripts]"      # full dev environment
#   python -m spacy download en_core_web_lg   # required by Presidio
#
# Until pip-compile runs, the unpinned mirror below is acceptable for local dev.

fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
pydantic>=2.7,<3
pydantic-settings>=2.4,<3
python-dotenv>=1.0,<2
python-multipart>=0.0.9,<1
supabase>=2.7,<3
psycopg[binary]>=3.2,<4
httpx>=0.27,<1
pypdf>=5.0,<6
presidio-analyzer>=2.2,<3
presidio-anonymizer>=2.2,<3
spacy>=3.7,<4
